        0.3858, 0.3634, 0.3624, 0.3170, 0.3236, 0.3034, 0.2942, 0.2733, 0.2916,
        0.2494, 0.2388, 0.2283, 0.2056, 0.1666, 0.1345, 0.1299, 0.1222, 0.1176,
        0.1097, 0.2873, 0.3323, 0.6544, 0.4868, 0.3640, 0.3199, 0.4501, 0.3844,
        0.4374, 0.4705, 0.5060, 0.6265, 0.5724, 0.5503, 0.5359, 0.4959, 0.4812,
        0.4614, 0.4352, 0.4319, 0.3920, 0.2916, 0.2592, 0.1800, 0.1572, 0.1469,
        0.1481, 0.1291, 0.1288, 0.1236, 0.1207, 0.1138, 0.1166, 0.1027, 0.1086,
        0.1046, 0.1053, 0.1072, 0.2818, 0.5782, 0.5263, 0.3509, 0.2832, 0.2449,
        0.2245, 0.2117, 0.2078, 0.1973, 0.1908, 0.1788, 0.1604, 0.1610, 0.1597,
        0.1659, 0.1568, 0.2743, 0.2424, 0.2949, 0.2753, 0.2468, 0.2216, 0.2264,
        0.2586, 0.2681, 0.2396, 0.2394, 0.2181, 0.2138, 0.2507, 0.2535, 0.2407,
        0.2447, 0.2341, 0.2355, 0.3237, 0.2853, 0.2916, 0.2592, 0.1800, 0.1572,
        0.1469, 0.1481, 0.5833, 0.4557, 0.5965, 0.4742, 0.5274, 0.5856, 0.6264,
        0.7396, 0.6675, 0.6271, 0.3625, 0.7321, 0.6270, 0.7639, 0.8074, 0.8500,
        0.8548, 0.9063, 0.8909, 0.2916, 0.2494, 0.2344, 0.6190, 0.4708, 0.6426,
        0.4739, 0.4383, 0.3878, 0.5097, 0.4298, 0.4033, 0.3525, 0.3393, 0.3238,
        0.3104, 0.3057, 0.3911, 0.4412, 0.4091, 0.3793, 0.5055, 0.4544, 0.4304,
        0.4168, 0.4096, 0.1837, 0.1395, 0.1290, 0.1210, 0.5505, 0.4354, 0.5493,
        0.4543, 0.3873, 0.3415, 0.3058, 0.2975, 0.2860, 0.2714, 0.2749, 0.3398,
        0.3991, 0.3625, 0.2104, 0.1860, 0.6806, 0.5352, 0.6980, 0.7285, 0.7955,
        0.6195, 0.5489, 0.6860, 0.7938, 0.6836, 0.5640, 0.2916, 0.2494, 0.2344,
        0.1703, 0.1501, 0.6026, 0.5001, 0.4798, 0.3229, 0.2731, 0.2426, 0.2366,
        0.2145, 0.2072, 0.1993, 0.3346, 0.3078, 0.2797, 0.3129, 0.3584, 0.3321,
        0.3623, 0.3650, 0.3432, 0.3287, 0.4411, 0.3905, 0.3718, 0.3441, 0.2916,
        0.2592, 0.1800, 0.1572, 0.1469, 0.6358, 0.4404, 0.3485, 0.2918, 0.4527,
        0.4843, 0.4377, 0.4583, 0.4136, 0.3970, 0.3656, 0.3571, 0.3283, 0.3077,
        0.3129, 0.3635, 0.4823, 0.4609, 0.4123, 0.4013, 0.3950, 0.3731, 0.2916,
        0.2592, 0.1800, 0.1572, 0.1469, 0.1481, 0.5833, 0.5350, 0.3755, 0.2955,
        0.4238, 0.4912, 0.4057, 0.4487, 0.5025, 0.6138, 0.5826, 0.5264, 0.2916,
        0.2494, 0.2344, 0.1703, 0.1501, 0.1483, 0.1277, 0.5579, 0.4012, 0.3027,
        0.2529, 0.4054, 0.4302, 0.4731, 0.4365, 0.4686, 0.4418, 0.4039, 0.5207,
        0.4743, 0.2916, 0.2494, 0.2388, 0.2166, 0.1624, 0.1529, 0.1295, 0.1273,
        0.1208, 0.1169, 0.1096, 0.1118, 0.4968, 0.3540, 0.2748, 0.2253, 0.2119,
        0.1950, 0.1744, 0.1734, 0.1639, 0.1583, 0.1536, 0.2828, 0.2716, 0.3162,
        0.3470, 0.3722, 0.3546, 0.3190, 0.3069, 0.3041, 0.4115, 0.3862, 0.3394],
       grad_fn=<IndexBackward0>)
负样本数量： 638
正样本数量： 298
TP:  49
TN:  625
FP:  13
FN:  249
batch idx: 5, loss: 0.560876 auc: 0.7003, acc: 0.7201, precision: 0.7903, recall: 0.1644, f1: 0.2722, time: 0.114s
y_pred: tensor([0.3053, 0.2658, 0.2516,  ..., 0.4704, 0.6019, 0.5625],
       grad_fn=<IndexBackward0>)
负样本数量： 826
正样本数量： 311
TP:  39
TN:  809
FP:  17
FN:  272
batch idx: 6, loss: 0.518005 auc: 0.7254, acc: 0.7458, precision: 0.6964, recall: 0.1254, f1: 0.2125, time: 0.170s
y_pred: tensor([0.3260, 0.2725, 0.1855, 0.1562, 0.1541, 0.1444, 0.1332, 0.1297, 0.1315,
        0.1227, 0.1167, 0.1181, 0.1103, 0.1036, 0.1118, 0.1050, 0.5194, 0.4747,
        0.2964, 0.2380, 0.2240, 0.2029, 0.1770, 0.1701, 0.1689, 0.1625, 0.1521,
        0.1571, 0.1493, 0.1391, 0.1378, 0.1355, 0.1307, 0.1206, 0.1299, 0.2412,
        0.2209, 0.2479, 0.2984, 0.2720, 0.2544, 0.2747, 0.2715, 0.2558, 0.3496,
        0.3358, 0.2912, 0.3260, 0.2725, 0.1855, 0.1562, 0.1541, 0.1444, 0.6005,
        0.4268, 0.3413, 0.2863, 0.2597, 0.2405, 0.2153, 0.3679, 0.4324, 0.4620,
        0.4989, 0.6220, 0.5702, 0.3882, 0.2237, 0.1917, 0.1731, 0.1738, 0.6849,
        0.5252, 0.3737, 0.3247, 0.2911, 0.4818, 0.4245, 0.3702, 0.3327, 0.3376,
        0.4016, 0.4405, 0.4151, 0.3574, 0.3431, 0.3492, 0.3414, 0.3120, 0.3064,
        0.3668, 0.3504, 0.3443, 0.3425, 0.3146, 0.2994, 0.3062, 0.2951, 0.2963,
        0.2709, 0.3940, 0.3957, 0.3759, 0.3283, 0.3304, 0.3132, 0.3084, 0.2975,
        0.2904, 0.3260, 0.2725, 0.1855, 0.1562, 0.1541, 0.1444, 0.1332, 0.1297,
        0.1315, 0.1227, 0.1167, 0.1181, 0.1103, 0.1036, 0.1118, 0.1050, 0.1023,
        0.1051, 0.1008, 0.0914, 0.0976, 0.2696, 0.3165, 0.3782, 0.6741, 0.5044,
        0.6249, 0.5191, 0.4243, 0.3787, 0.4657, 0.4042, 0.4544, 0.3904, 0.3827,
        0.3684, 0.3515, 0.3378, 0.3976, 0.3769, 0.3554, 0.4688, 0.4529, 0.4360,
        0.4008, 0.3818, 0.3260, 0.2676, 0.2350, 0.6317, 0.4751, 0.6283, 0.6898,
        0.5469, 0.6251, 0.5540, 0.5909, 0.5471, 0.4969, 0.6094, 0.5914, 0.5482,
        0.3260, 0.2725, 0.1855, 0.1562, 0.1541, 0.1444, 0.1332, 0.1297, 0.1315,
        0.1227, 0.1167, 0.1181, 0.1103, 0.1036, 0.1118, 0.1050, 0.1023, 0.1051,
        0.1008, 0.0914, 0.0976, 0.0963, 0.0892, 0.0901, 0.0886, 0.0889, 0.4686,
        0.4310, 0.3742, 0.3392, 0.3373, 0.3102, 0.2936, 0.2621, 0.2661, 0.2656,
        0.1639, 0.1423, 0.1451, 0.1355, 0.2170, 0.2004, 0.2298, 0.2168, 0.2136,
        0.2007, 0.1851, 0.1854, 0.1823, 0.1729, 0.1617, 0.1906, 0.1831, 0.2180,
        0.2181, 0.2036, 0.2035, 0.2687, 0.2375, 0.2312, 0.2215, 0.2231, 0.2048,
        0.3260, 0.2725, 0.1855, 0.1562, 0.1541, 0.1444, 0.6005, 0.5413, 0.3827,
        0.5219, 0.5704, 0.6173, 0.6582, 0.5577, 0.6814, 0.6493],
       grad_fn=<IndexBackward0>)
负样本数量： 178
正样本数量： 72
TP:  9
TN:  172
FP:  6
FN:  63
batch idx: 7, loss: 0.538063 auc: 0.7116, acc: 0.7240, precision: 0.6000, recall: 0.1250, f1: 0.2069, time: 0.074s
First attempt - auc_train: 0.7343979798 acc_train: 0.7795744681
y_pred: tensor([0.3099, 0.2705, 0.2479,  ..., 0.1336, 0.1323, 0.1311])
负样本数量： 812
正样本数量： 273
TP:  49
TN:  796
FP:  16
FN:  224
y_pred: tensor([0.3829, 0.2255, 0.1926,  ..., 0.2789, 0.2712, 0.2644])
负样本数量： 922
正样本数量： 300
TP:  30
TN:  908
FP:  14
FN:  270
y_pred: tensor([0.3099, 0.2758, 0.6750, 0.5293, 0.3856, 0.5637, 0.4725, 0.4199, 0.3861,
        0.3613, 0.4582, 0.5065, 0.5574, 0.6722, 0.6441, 0.5668, 0.5169, 0.3099,
        0.2705, 0.2364, 0.1722, 0.1504, 0.1391, 0.1313, 0.1254, 0.1207, 0.1167,
        0.1133, 0.1103, 0.1076, 0.1051, 0.1029, 0.1008, 0.4943, 0.3345, 0.2606,
        0.2205, 0.1979, 0.1839, 0.1740, 0.1663, 0.1600, 0.1547, 0.1500, 0.2765,
        0.2508, 0.2883, 0.3207, 0.3541, 0.3340, 0.3168, 0.4143, 0.3684, 0.3514,
        0.3361, 0.3829, 0.7689, 0.6586, 0.5218, 0.4063, 0.6020, 0.6611, 0.7161,
        0.7645, 0.8461, 0.8338, 0.6910, 0.6179, 0.5729, 0.5397, 0.5128, 0.3829,
        0.2255, 0.7054, 0.5608, 0.4042, 0.3427, 0.3114, 0.5282, 0.4463, 0.3994,
        0.3748, 0.3503, 0.4415, 0.4928, 0.6101, 0.5626, 0.5218, 0.4817, 0.4518,
        0.3829, 0.2255, 0.1926, 0.1772, 0.6843, 0.5996, 0.4375, 0.5872, 0.6441,
        0.5176, 0.4453, 0.5390, 0.5914, 0.7046, 0.6807, 0.5927, 0.5381, 0.5019,
        0.3099, 0.2705, 0.2364, 0.1722, 0.1504, 0.1391, 0.1313, 0.1254, 0.5491,
        0.3899, 0.2976, 0.2521, 0.2277, 0.3730, 0.4144, 0.4543, 0.4093, 0.4476,
        0.5588, 0.5260, 0.4982, 0.4502, 0.4264, 0.3099, 0.2705, 0.2479, 0.2328,
        0.2216, 0.1919, 0.1487, 0.1325, 0.1236, 0.1174, 0.1125, 0.1086, 0.1052,
        0.1022, 0.0996, 0.0972, 0.0951, 0.0931, 0.4471, 0.4088, 0.3776, 0.3524,
        0.3318, 0.3150, 0.1884, 0.1717, 0.1600, 0.2496, 0.2337, 0.2638, 0.2923,
        0.2766, 0.3045, 0.2929, 0.2823, 0.2731, 0.3637, 0.3534, 0.3435, 0.2995,
        0.2908, 0.2824, 0.2749, 0.2680, 0.2618, 0.2560, 0.2708, 0.3099, 0.2758,
        0.1883, 0.1627, 0.1499, 0.6075, 0.4501, 0.3348, 0.2826, 0.4439, 0.3892,
        0.3533, 0.4054, 0.4451, 0.4079, 0.3806, 0.4221, 0.4007, 0.3833, 0.3692,
        0.4762, 0.4596, 0.4123, 0.1632, 0.1378, 0.3829, 0.2255, 0.1926, 0.1772,
        0.6843, 0.5328, 0.6771, 0.5194, 0.4410, 0.5576, 0.6093, 0.6638, 0.5731,
        0.5202, 0.4867, 0.6266, 0.5840, 0.5526, 0.5180, 0.3829, 0.2255, 0.7054,
        0.6200, 0.5615, 0.4065, 0.3392, 0.3044, 0.2826, 0.2665, 0.2536, 0.2427,
        0.2332, 0.2249, 0.2175, 0.2109, 0.2048, 0.1992, 0.1940, 0.1892, 0.1847,
        0.1805, 0.1765, 0.1728, 0.1693, 0.1660, 0.1628, 0.1599, 0.1570, 0.1543,
        0.1518, 0.1493, 0.1470, 0.3022, 0.2658, 0.2429, 0.2279, 0.2175, 0.2098,
        0.2036, 0.1984, 0.2558, 0.2391, 0.2266, 0.2170, 0.2095, 0.2033, 0.1980,
        0.1934, 0.1893, 0.1855, 0.1821, 0.1789, 0.1759, 0.1731, 0.2209, 0.2115,
        0.2444, 0.3341, 0.2951, 0.2828, 0.2719, 0.2626, 0.3829, 0.7689, 0.6462,
        0.4522, 0.3852, 0.3512, 0.3281, 0.3100, 0.5867, 0.6471, 0.7057, 0.7545,
        0.6266, 0.7543, 0.7385, 0.3099, 0.2705, 0.2479, 0.2328, 0.2216, 0.1919,
        0.1487, 0.1325, 0.1236, 0.1174, 0.1125, 0.1086, 0.1052, 0.1022, 0.0996,
        0.0972, 0.0951, 0.0931, 0.0913, 0.0896, 0.0879, 0.0864, 0.0850, 0.0836,
        0.0823, 0.0811, 0.0799, 0.0788, 0.0777, 0.0766, 0.0756, 0.0747, 0.0738,
        0.0729, 0.0720, 0.0712, 0.0704, 0.0697, 0.1745, 0.2185, 0.2606, 0.3857,
        0.3651, 0.3477, 0.3329, 0.3204, 0.3097, 0.3003, 0.2921, 0.2849, 0.2783,
        0.2724, 0.2670, 0.2620, 0.2574, 0.2530, 0.2490, 0.1451, 0.1382, 0.1330,
        0.1289, 0.1506, 0.1672, 0.1568, 0.2292, 0.2182, 0.2087, 0.2007, 0.2215,
        0.2128, 0.2050, 0.1981, 0.1920, 0.1867, 0.1818, 0.1775, 0.1735, 0.1698,
        0.1663, 0.1901, 0.1855, 0.2009, 0.2156, 0.2371, 0.3189, 0.3105, 0.3023,
        0.2948, 0.2532, 0.2467, 0.2403])
负样本数量： 271
正样本数量： 120
TP:  19
TN:  255
FP:  16
FN:  101
First attempt - auc_val: 0.7587221891 acc_val: 0.7788018433
Epoch: 0020 loss_train: 0.5154382549 auc_train: 0.7246912242 acc_train: 0.7519599258 precision_train: 0.7294424738 recall_train: 0.1429220977 f1_train: 0.2384253479 loss_val: 0.5167933504 auc_val: 0.7212507664 acc_val: 0.7490544049 precision_val: 0.6595071595 recall_val: 0.1459401709 f1_val: 0.2365069078 time: 1.0993s
Epoch 0020: val_loss 没有改善 0.516793，最佳值 0.490598，等待 12/15
y_pred: tensor([0.3748, 0.2285, 0.1922, 0.6876, 0.5458, 0.3990, 0.3231, 0.2943, 0.5070,
        0.5567, 0.4823, 0.4108, 0.3756, 0.4580, 0.5100, 0.4664, 0.5952, 0.5650,
        0.4778, 0.4642, 0.4452, 0.4087, 0.4054, 0.3748, 0.2285, 0.6965, 0.5568,
        0.4050, 0.5608, 0.4814, 0.4230, 0.3933, 0.4865, 0.4435, 0.4760, 0.4351,
        0.4075, 0.4613, 0.5858, 0.5606, 0.5245, 0.3748, 0.2285, 0.6965, 0.6151,
        0.4647, 0.5970, 0.4986, 0.4313, 0.5314, 0.5750, 0.5097, 0.4486, 0.5205,
        0.4770, 0.6113, 0.5756, 0.5352, 0.5100, 0.4423, 0.4405, 0.3068, 0.2731,
        0.6701, 0.5909, 0.5425, 0.4880, 0.4606, 0.3319, 0.4864, 0.4127, 0.3866,
        0.3440, 0.4141, 0.3822, 0.3509, 0.4051, 0.3896, 0.3769, 0.3302, 0.3229,
        0.3857, 0.3477, 0.4619, 0.4207, 0.4044, 0.3729, 0.3636, 0.3748, 0.2285,
        0.6965, 0.5568, 0.6969, 0.5215, 0.4617, 0.4138, 0.5770, 0.6251, 0.6923,
        0.7862, 0.7708, 0.3748, 0.5495, 0.3206, 0.2612, 0.7420, 0.5929, 0.6350,
        0.4597, 0.6527, 0.7017, 0.7576, 0.7797, 0.6286, 0.7273, 0.8312, 0.8196,
        0.3068, 0.2806, 0.2507, 0.2337, 0.2234, 0.2122, 0.1807, 0.1429, 0.1264,
        0.1245, 0.1170, 0.1055, 0.1049, 0.1043, 0.1017, 0.1006, 0.1013, 0.0956,
        0.0832, 0.0858, 0.0884, 0.0850, 0.0830, 0.0828, 0.0820, 0.0775, 0.0766,
        0.0783, 0.0760, 0.0771, 0.0762, 0.0730, 0.0736, 0.1737, 0.1274, 0.1150,
        0.1046, 0.0952, 0.1006, 0.0926, 0.0953, 0.0839, 0.0880, 0.0852, 0.0829,
        0.0855, 0.0788, 0.0810, 0.0756, 0.0826, 0.0819, 0.0767, 0.0747, 0.0720,
        0.0758, 0.0755, 0.0753, 0.0727, 0.0748, 0.0685, 0.0740, 0.0715, 0.0653,
        0.0640, 0.0696, 0.0716, 0.0681, 0.0655, 0.0671, 0.0663, 0.0665, 0.0660,
        0.0878, 0.0898, 0.1308, 0.1170, 0.1150, 0.1432, 0.1343, 0.1318, 0.1483,
        0.1386, 0.1462, 0.2080, 0.2036, 0.1765, 0.1657, 0.3748, 0.2285, 0.1922,
        0.1771, 0.1656, 0.6653, 0.5127, 0.6635, 0.7249, 0.7634, 0.6079, 0.5142,
        0.6594, 0.7664, 0.6832, 0.6702, 0.6006, 0.3068, 0.2731, 0.1859, 0.1619,
        0.1485, 0.3528, 0.6868, 0.5347, 0.6793, 0.7246, 0.5727, 0.6346, 0.5396,
        0.6103, 0.7371, 0.7157, 0.6273, 0.5789, 0.3068, 0.2806, 0.2337, 0.6212,
        0.4754, 0.6068, 0.6768, 0.5268, 0.6130, 0.5181, 0.5967, 0.5264, 0.4910,
        0.6178, 0.5940, 0.5563, 0.3068, 0.2731, 0.1859, 0.1619, 0.1485, 0.1302,
        0.6027, 0.4472, 0.6033, 0.4625, 0.5460, 0.5732, 0.6325, 0.7411, 0.6687,
        0.6401, 0.3748, 0.2285, 0.1922, 0.1771, 0.1656, 0.1469, 0.1465, 0.1448,
        0.1392, 0.1422, 0.3936, 0.6817, 0.5969, 0.5429, 0.4969, 0.4874, 0.4612,
        0.4462, 0.3981, 0.4023, 0.3926, 0.3610, 0.3625, 0.3589, 0.3526, 0.3406,
        0.3365, 0.3483, 0.3327, 0.3368, 0.3233, 0.3140, 0.2971, 0.3161, 0.3096,
        0.3131, 0.3050, 0.2264, 0.3790, 0.4197, 0.3740, 0.3211, 0.2943, 0.2755,
        0.2556, 0.2492, 0.2399, 0.2292, 0.2232, 0.2290, 0.3005, 0.3186, 0.2994,
        0.2868, 0.3922, 0.3532, 0.3366, 0.3605, 0.3068, 0.2806, 0.2337, 0.1719,
        0.1490, 0.1282, 0.5714, 0.4153, 0.3245, 0.4604, 0.5240, 0.5492, 0.4775,
        0.5254, 0.4816, 0.6018, 0.5705, 0.3068, 0.2806, 0.2507, 0.2152, 0.5995,
        0.5233, 0.3643, 0.5138, 0.4382, 0.3811, 0.4546, 0.3931, 0.4360, 0.4805,
        0.6114, 0.5730, 0.3068, 0.2731, 0.1859, 0.1619, 0.1485, 0.1302, 0.1291,
        0.1274, 0.1223, 0.1251, 0.1203, 0.1103, 0.1111, 0.1115, 0.1094, 0.1088,
        0.1100, 0.1043, 0.2143, 0.2243, 0.2227, 0.2054, 0.1832, 0.1511, 0.1454,
        0.1255, 0.2534, 0.3069, 0.2651, 0.3095, 0.2867, 0.2578, 0.2934, 0.2927,
        0.2845, 0.3722, 0.3544, 0.3342, 0.3154, 0.2992, 0.2959, 0.2743, 0.2664,
        0.3068, 0.2731, 0.6701, 0.5309, 0.3888, 0.5436, 0.6119, 0.6709, 0.7213,
        0.7631, 0.8496, 0.8291, 0.3068, 0.2806, 0.2337, 0.1719, 0.1490, 0.1282,
        0.1258, 0.1233, 0.1179, 0.1203, 0.1155, 0.5214, 0.4673, 0.4325, 0.2826,
        0.2448, 0.2173, 0.2059, 0.1676, 0.1749, 0.1727, 0.2823, 0.2581, 0.2489,
        0.2865, 0.2551, 0.2992, 0.2887, 0.2673, 0.2671, 0.2582, 0.2405, 0.2272,
        0.2399, 0.2296, 0.2710, 0.2524, 0.2368, 0.3371, 0.3247, 0.3381, 0.3100,
        0.3156, 0.2688, 0.2561, 0.2542, 0.2484, 0.2400, 0.2358, 0.2659, 0.3748,
        0.7652, 0.6494, 0.5161, 0.4063, 0.5774, 0.6463, 0.7052, 0.7577, 0.8440,
        0.8376, 0.3068, 0.2806, 0.2507, 0.2152, 0.1608, 0.1319, 0.1269, 0.1233,
        0.5387, 0.3755, 0.5355, 0.5759, 0.6306, 0.5123, 0.5735, 0.5095, 0.6387,
        0.6102, 0.3068, 0.2731, 0.1859, 0.1619, 0.1485, 0.1302, 0.1291, 0.1274,
        0.1223, 0.1251, 0.1203, 0.1103, 0.1111, 0.1115, 0.1094, 0.1088, 0.1100,
        0.2981, 0.5786, 0.5370, 0.3699, 0.2787, 0.2447, 0.2218, 0.2207, 0.1943,
        0.1930, 0.1872, 0.1779, 0.1812, 0.1696, 0.1625, 0.1536, 0.1580, 0.2908,
        0.2710, 0.3072, 0.2710, 0.2737, 0.2548, 0.2496, 0.2844, 0.2681, 0.2479,
        0.2372, 0.2337, 0.2330, 0.2624, 0.2512, 0.2600, 0.2563, 0.2357, 0.2295,
        0.3194, 0.2888, 0.3748, 0.7652, 0.6494, 0.5161, 0.6702, 0.5221, 0.6248,
        0.6834, 0.7397, 0.6238, 0.7591, 0.7336, 0.1613, 0.3068, 0.2731, 0.1859,
        0.1619, 0.1485, 0.1302, 0.1291, 0.1274, 0.1223, 0.5691, 0.5303, 0.4501,
        0.2997, 0.2593, 0.2335, 0.2220, 0.3489, 0.3208, 0.2732, 0.3265, 0.3076,
        0.3271, 0.3712, 0.4807, 0.4646, 0.4377, 0.3856, 0.3853, 0.3748, 0.2285,
        0.1922, 0.6876, 0.5458, 0.3990, 0.5712, 0.6202, 0.6819, 0.5546, 0.5018,
        0.5935, 0.5300, 0.6527, 0.6236, 0.5742, 0.5357, 0.5126, 0.3748, 0.7652,
        0.6376, 0.4484, 0.6467, 0.5119, 0.6095, 0.6693, 0.7275, 0.6154, 0.7509,
        0.6710, 0.6163, 0.6159, 0.3068, 0.2806, 0.2507, 0.2337, 0.2234, 0.2122,
        0.2892, 0.2610, 0.2510, 0.1971, 0.1564, 0.1311, 0.2548, 0.5520, 0.5056,
        0.3453, 0.3806, 0.5099, 0.4099, 0.3816, 0.3586, 0.3204, 0.3040, 0.2997,
        0.2828, 0.2664, 0.2623, 0.2562, 0.2420, 0.2481, 0.2419, 0.3126, 0.2792,
        0.2777, 0.2595, 0.2556, 0.2468, 0.2285, 0.2400, 0.2294, 0.2294, 0.2137,
        0.2090, 0.2050, 0.1963, 0.1963, 0.2588, 0.2378, 0.2327, 0.2797, 0.2730,
        0.2490, 0.2406, 0.2359, 0.2352, 0.2277, 0.2236, 0.2288, 0.2493, 0.2287,
        0.2447, 0.2218, 0.2157, 0.2375, 0.3341, 0.3220, 0.3031, 0.2999, 0.3011,
        0.2930, 0.3084, 0.2801, 0.2609, 0.2525, 0.2593, 0.2407, 0.2407, 0.2483,
        0.2347, 0.2525, 0.2484, 0.2312, 0.3068, 0.2806, 0.2507, 0.2337, 0.2234,
        0.2122, 0.2005, 0.1958, 0.1972, 0.1863, 0.1122, 0.1000, 0.0987, 0.0976,
        0.0948, 0.0935, 0.0940, 0.0885, 0.0769, 0.0792, 0.0817, 0.0784, 0.0765,
        0.0763, 0.0756, 0.0714, 0.0706, 0.0721, 0.0700, 0.0710, 0.3613, 0.2191,
        0.1757, 0.2762, 0.2515, 0.2368, 0.2641, 0.2348, 0.2387, 0.2218, 0.2167,
        0.2100, 0.1997, 0.2197, 0.2133, 0.2086, 0.2039, 0.2835, 0.2744, 0.2886,
        0.2711, 0.2624, 0.2601, 0.2460, 0.2207, 0.2140, 0.2090, 0.2088, 0.2109,
        0.1910, 0.2066, 0.1914, 0.1757, 0.1789, 0.1876, 0.1881, 0.1754, 0.1691,
        0.1778, 0.3748, 0.2285, 0.1922, 0.4569, 0.7611, 0.6220, 0.4356, 0.6210,
        0.6820, 0.7248, 0.6026, 0.5203, 0.4840, 0.6150, 0.7432, 0.7265, 0.7668,
        0.3068, 0.2731, 0.6701, 0.5309, 0.3888, 0.4758, 0.6218, 0.6726, 0.7306,
        0.7715, 0.8552, 0.8347, 0.6866, 0.3068, 0.2731, 0.1859, 0.1619, 0.1485,
        0.1302, 0.6027, 0.4472, 0.3414, 0.2803, 0.2642, 0.4196, 0.3665, 0.3389,
        0.3154, 0.3031, 0.2911, 0.3617, 0.2977, 0.2941, 0.2835, 0.3158, 0.3626,
        0.3418, 0.3319, 0.3139, 0.3112, 0.4227, 0.3982, 0.3656, 0.3434, 0.3276,
        0.3748, 0.2285, 0.1922, 0.1771, 0.1656, 0.1469, 0.1465, 0.1448, 0.1392,
        0.1422, 0.1367, 0.1254, 0.1262, 0.1263, 0.1241, 0.1232, 0.1244, 0.1180,
        0.1034, 0.1067, 0.1100, 0.1060, 0.1039, 0.1037, 0.1028, 0.5221, 0.3656,
        0.5004, 0.5470, 0.6067, 0.4941, 0.4105, 0.3604, 0.3594, 0.3344, 0.3228,
        0.4206, 0.5262, 0.5106, 0.1613, 0.1398, 0.1261, 0.1190, 0.1127, 0.1002,
        0.1007, 0.1002, 0.3176, 0.2385, 0.2098, 0.1733, 0.1590],
       grad_fn=<IndexBackward0>)
负样本数量： 589
正样本数量： 300
TP:  79
TN:  552
FP:  37
FN:  221
batch idx: 0, loss: 0.556512 auc: 0.7403, acc: 0.7098, precision: 0.6810, recall: 0.2633, f1: 0.3798, time: 0.085s
y_pred: tensor([0.3065, 0.2942, 0.1828,  ..., 0.6922, 0.7837, 0.7742],
       grad_fn=<IndexBackward0>)
负样本数量： 807
正样本数量： 302
TP:  50
TN:  784
FP:  23
FN:  252
batch idx: 1, loss: 0.518585 auc: 0.7232, acc: 0.7520, precision: 0.6849, recall: 0.1656, f1: 0.2667, time: 0.121s
y_pred: tensor([0.3006, 0.2790, 0.2166,  ..., 0.2787, 0.2957, 0.2963],
       grad_fn=<IndexBackward0>)
负样本数量： 809
正样本数量： 326
TP:  51
TN:  795
FP:  14
FN:  275
batch idx: 2, loss: 0.533750 auc: 0.7097, acc: 0.7454, precision: 0.7846, recall: 0.1564, f1: 0.2609, time: 0.143s
y_pred: tensor([0.3831, 0.2139, 0.1950,  ..., 0.3508, 0.3409, 0.3085],
       grad_fn=<IndexBackward0>)
负样本数量： 785
正样本数量： 274
TP:  32
TN:  777
FP:  8
FN:  242
batch idx: 3, loss: 0.512931 auc: 0.7080, acc: 0.7639, precision: 0.8000, recall: 0.1168, f1: 0.2038, time: 0.155s
y_pred: tensor([0.3740, 0.2524, 0.1904,  ..., 0.2233, 0.2033, 0.2058],
       grad_fn=<IndexBackward0>)
负样本数量： 883
正样本数量： 300
TP:  42
TN:  877
FP:  6
FN:  258
batch idx: 4, loss: 0.492851 auc: 0.7329, acc: 0.7768, precision: 0.8750, recall: 0.1400, f1: 0.2414, time: 0.119s
y_pred: tensor([0.3052, 0.2643, 0.1804,  ..., 0.5224, 0.6428, 0.5858],
       grad_fn=<IndexBackward0>)
负样本数量： 972
正样本数量： 291
TP:  42
TN:  962
FP:  10
FN:  249
batch idx: 5, loss: 0.466472 auc: 0.7387, acc: 0.7949, precision: 0.8077, recall: 0.1443, f1: 0.2449, time: 0.110s
y_pred: tensor([0.3154, 0.2776, 0.2359,  ..., 0.0935, 0.0896, 0.0939],
       grad_fn=<IndexBackward0>)
负样本数量： 856
正样本数量： 300
TP:  29
TN:  842
FP:  14
FN:  271
batch idx: 6, loss: 0.503238 auc: 0.7355, acc: 0.7535, precision: 0.6744, recall: 0.0967, f1: 0.1691, time: 0.130s
y_pred: tensor([0.3132, 0.2662, 0.2398, 0.2226, 0.2129, 0.2037, 0.2032, 0.1949, 0.1836,
        0.1571, 0.1316, 0.1156, 0.1086, 0.1000, 0.0965, 0.0946, 0.4381, 0.2797,
        0.4086, 0.3473, 0.2996, 0.2775, 0.3087, 0.3336, 0.3721, 0.3621, 0.3309,
        0.3323, 0.3447, 0.4420, 0.3757, 0.3884, 0.2218, 0.7009, 0.5508, 0.7047,
        0.7539, 0.8060, 0.6160, 0.5422, 0.7064, 0.8005, 0.7882, 0.3132, 0.2694,
        0.1716, 0.1491, 0.1445, 0.1320, 0.1338, 0.1273, 0.1181, 0.1142, 0.1177,
        0.1119, 0.1095, 0.1032, 0.1014, 0.1006, 0.1000, 0.0982, 0.0944, 0.0966,
        0.0939, 0.0962, 0.0885, 0.0895, 0.0832, 0.0835, 0.0833, 0.0848, 0.0860,
        0.0785, 0.4367, 0.3711, 0.3890, 0.3403, 0.3274, 0.2951, 0.1809, 0.1457,
        0.1404, 0.1363, 0.1262, 0.1288, 0.1173, 0.1224, 0.1197, 0.1135, 0.1100,
