        0.1191, 0.1087, 0.0977, 0.1024, 0.0850, 0.0871, 0.1624, 0.1256, 0.1114,
        0.1186, 0.1047, 0.1017, 0.1030, 0.1036, 0.2740, 0.1377, 0.2637, 0.3231,
        0.3039, 0.2898, 0.2918, 0.2747, 0.2673, 0.2598, 0.3035, 0.1611, 0.1588,
        0.1488, 0.2347, 0.2349, 0.2460, 0.1048, 0.3377, 0.3409, 0.3521, 0.3618,
        0.3708, 0.3804, 0.3800, 0.4298, 0.2256, 0.3667, 0.3756, 0.3600, 0.2006,
        0.3098, 0.4275, 0.4091, 0.4070, 0.2145, 0.1342, 0.1648, 0.1851, 0.2153,
        0.1535, 0.1301, 0.3218, 0.3922, 0.5098, 0.5554, 0.6731, 0.7512, 0.8428,
        0.6701, 0.6705, 0.7572, 0.7992, 0.8497, 0.1048, 0.0710, 0.0623, 0.0566,
        0.0563, 0.1831, 0.1044, 0.0966, 0.2596, 0.3347, 0.3361, 0.4340, 0.2213,
        0.2274, 0.1296, 0.1209, 0.1176, 0.1090, 0.1012, 0.1042, 0.3039, 0.4034,
        0.4013, 0.4264, 0.3879, 0.3643, 0.3245, 0.1048, 0.0710, 0.0623, 0.0566,
        0.1978, 0.1374, 0.1048, 0.0990, 0.1036, 0.1089, 0.1047, 0.0926, 0.1789,
        0.1119, 0.2077, 0.1211, 0.1135, 0.2092, 0.2166, 0.2217, 0.1941, 0.2049,
        0.1138, 0.1867, 0.2857, 0.1445, 0.0766, 0.0700, 0.0692, 0.0712, 0.0673,
        0.0684, 0.0676, 0.0676, 0.0642, 0.0690, 0.0703, 0.0677, 0.0648, 0.0642,
        0.0629, 0.0556, 0.0585, 0.0575, 0.0749, 0.0661, 0.0649, 0.0649, 0.0651,
        0.0639, 0.0671, 0.0664, 0.0653, 0.0673, 0.0615, 0.1439, 0.1444, 0.1437,
        0.1508, 0.1446, 0.0938, 0.0817, 0.0809, 0.0763, 0.1180, 0.1608, 0.5554,
        0.6731, 0.7512, 0.8428, 0.6701, 0.6705, 0.7572, 0.7992, 0.8497],
       grad_fn=<IndexBackward0>)
负样本数量： 697
正样本数量： 211
TP:  68
TN:  687
FP:  10
FN:  143
batch idx: 6, loss: 0.405738 auc: 0.8109, acc: 0.8315, precision: 0.8718, recall: 0.3223, f1: 0.4706, time: 0.143s
First attempt - auc_train: 0.7740744947 acc_train: 0.8364336113
y_pred: tensor([0.5688, 0.6571, 0.7254,  ..., 0.7856, 0.8127, 0.8384])
负样本数量： 1681
正样本数量： 276
TP:  63
TN:  1639
FP:  42
FN:  213
y_pred: tensor([0.0984, 0.4013, 0.1995,  ..., 0.1632, 0.2387, 0.2539])
负样本数量： 1151
正样本数量： 287
TP:  79
TN:  1122
FP:  29
FN:  208
y_pred: tensor([0.1003, 0.0646, 0.0551, 0.0489, 0.1951, 0.2395, 0.2070, 0.1683, 0.1382,
        0.1614, 0.1970, 0.2193, 0.2246, 0.2189, 0.2330, 0.3151, 0.2841, 0.1452,
        0.1555, 0.1558, 0.1516, 0.1371, 0.1363, 0.1330, 0.1313, 0.1257, 0.1223,
        0.1244, 0.1573, 0.1030, 0.0937, 0.0898, 0.0909, 0.0880, 0.0873, 0.0819,
        0.0836, 0.0821, 0.0749, 0.0739, 0.0718, 0.1742, 0.1997, 0.2068, 0.2049,
        0.1997, 0.1936, 0.2039, 0.2026, 0.1067, 0.0933, 0.1392, 0.1832, 0.1978,
        0.2027, 0.1003, 0.0646, 0.2448, 0.2849, 0.3274, 0.4000, 0.1904, 0.4147,
        0.4503, 0.4303, 0.4016, 0.3687, 0.3458, 0.3144, 0.2975, 0.2874, 0.3793,
        0.3225, 0.1899, 0.1151, 0.1564, 0.1522, 0.1965, 0.3056, 0.1440, 0.3496,
        0.4157, 0.4463, 0.4141, 0.1003, 0.2875, 0.3339, 0.3815, 0.4757, 0.5838,
        0.6169, 0.6002, 0.5677, 0.6494, 0.3940, 0.5424, 0.3653, 0.1684, 0.1258,
        0.1091, 0.1052, 0.0936, 0.0890, 0.0835, 0.0793, 0.1490, 0.3027, 0.3722,
        0.3937, 0.3873, 0.3740, 0.3644, 0.3528, 0.3505, 0.3452, 0.3214, 0.3197,
        0.3288, 0.1898, 0.1565, 0.1003, 0.2875, 0.3339, 0.3139, 0.2814, 0.2466,
        0.2611, 0.1553, 0.1306, 0.1190, 0.2039, 0.1347, 0.1274, 0.1090, 0.1836,
        0.1093, 0.1850, 0.1951, 0.2086, 0.1314, 0.1846, 0.2050, 0.2221, 0.2237,
        0.1179, 0.1924, 0.2003, 0.2036, 0.1077, 0.0942, 0.1583, 0.2383, 0.1584,
        0.2140, 0.2287, 0.2253, 0.2422, 0.1279, 0.0739, 0.0661, 0.0616, 0.0596,
        0.0595, 0.0585, 0.0575, 0.0565, 0.0556, 0.0513, 0.0556, 0.0545, 0.0535,
        0.0909, 0.0692, 0.0651, 0.0641, 0.0631, 0.0614, 0.0606, 0.0597, 0.1436,
        0.1838, 0.2013, 0.0826, 0.0721, 0.0692, 0.0676, 0.0663, 0.0702, 0.0691,
        0.0682, 0.0673, 0.0665, 0.0658, 0.0651, 0.0644, 0.0638, 0.0632, 0.0601,
        0.0595, 0.0590, 0.0577, 0.0573, 0.0569, 0.0565, 0.1325, 0.1721, 0.1886,
        0.0782, 0.1536, 0.1770, 0.1730, 0.1600, 0.1514, 0.1452, 0.1407, 0.0711,
        0.0619, 0.0594, 0.0945, 0.1081, 0.1175, 0.1222, 0.1245, 0.1252, 0.1251,
        0.1247, 0.1241, 0.1234, 0.0649, 0.0950, 0.0598, 0.0917, 0.1219, 0.0801,
        0.1127, 0.1222, 0.0785, 0.1104, 0.1489, 0.1584, 0.1645, 0.0937, 0.0854,
        0.0832, 0.0820, 0.0813, 0.0806, 0.1258, 0.1417, 0.1525, 0.0891, 0.0819,
        0.0800, 0.4553, 0.5025, 0.2114, 0.1555, 0.1249, 0.3931, 0.5100, 0.5704,
        0.5559, 0.5421, 0.5350, 0.4971, 0.4680, 0.4267, 0.4017, 0.3860, 0.3651,
        0.4559, 0.4321, 0.4384, 0.2539, 0.1335, 0.1854, 0.1958, 0.1961, 0.1867,
        0.2318, 0.3475, 0.4268, 0.4753, 0.4865, 0.4590, 0.4397, 0.4163, 0.4122,
        0.4311, 0.4224, 0.4647, 0.4525, 0.1003, 0.0646, 0.3041, 0.4447, 0.5121,
        0.5216, 0.5249, 0.2364, 0.4224, 0.4381, 0.5580, 0.2988, 0.3139, 0.1775,
        0.1537, 0.1420, 0.1381, 0.1273, 0.1241, 0.1194, 0.1148, 0.3573, 0.4504,
        0.4670, 0.4435, 0.1804, 0.3037, 0.1543, 0.3183, 0.1666, 0.2730, 0.2843,
        0.1566, 0.2403, 0.3033, 0.1003, 0.0646, 0.0551, 0.0489, 0.0454, 0.1718,
        0.2515, 0.2944, 0.3262, 0.3513, 0.4695, 0.2335, 0.1352, 0.2102, 0.3630,
        0.1518, 0.3317, 0.4027, 0.4463, 0.4553, 0.4283, 0.4006, 0.3770, 0.3615,
        0.3395, 0.1461, 0.2248, 0.2065, 0.1895, 0.1775, 0.1680, 0.1596, 0.1405,
        0.1350, 0.1711, 0.1255, 0.1970, 0.2435, 0.2785, 0.1671, 0.1332, 0.1141,
        0.1997, 0.2231, 0.2294, 0.2355, 0.2304, 0.2226, 0.2264, 0.2219, 0.2123,
        0.3040, 0.2704, 0.1898, 0.1633, 0.1272, 0.1281, 0.1219, 0.1235, 0.1209,
        0.0753, 0.0967, 0.1020, 0.1050, 0.1064, 0.1393, 0.0839, 0.0842, 0.0811,
        0.0789, 0.1900, 0.0964, 0.0867, 0.2186, 0.2707, 0.2870, 0.2668, 0.2404,
        0.2224, 0.2094, 0.2000, 0.1931, 0.1879, 0.1838, 0.1804, 0.2080, 0.1149,
        0.0998, 0.0945, 0.0915, 0.0893, 0.0876, 0.0860, 0.0845, 0.0832, 0.1638,
        0.1049, 0.1719])
负样本数量： 341
正样本数量： 84
TP:  0
TN:  338
FP:  3
FN:  84
First attempt - auc_val: 0.7064031934 acc_val: 0.8696985181
Epoch: 0038 loss_train: 0.4052880406 auc_train: 0.7900471018 acc_train: 0.8303397822 precision_train: 0.7601362515 recall_train: 0.3062763460 f1_train: 0.4299880492 loss_val: 0.4129505754 auc_val: 0.7224473476 acc_val: 0.8333934655 precision_val: 0.4438271605 recall_val: 0.1678407312 f1_val: 0.2435695538 time: 1.3443s
Epoch 0038: val_loss 没有改善 0.412951，最佳值 0.379248，等待 8/15
y_pred: tensor([0.0997, 0.0677, 0.0615,  ..., 0.0766, 0.0697, 0.2886],
       grad_fn=<IndexBackward0>)
负样本数量： 1104
正样本数量： 257
TP:  79
TN:  1084
FP:  20
FN:  178
batch idx: 0, loss: 0.390783 auc: 0.7645, acc: 0.8545, precision: 0.7980, recall: 0.3074, f1: 0.4438, time: 0.132s
y_pred: tensor([0.5046, 0.5672, 0.2623,  ..., 0.7981, 0.8194, 0.8285],
       grad_fn=<IndexBackward0>)
负样本数量： 1210
正样本数量： 277
TP:  65
TN:  1186
FP:  24
FN:  212
batch idx: 1, loss: 0.390408 auc: 0.7789, acc: 0.8413, precision: 0.7303, recall: 0.2347, f1: 0.3552, time: 0.210s
y_pred: tensor([0.5669, 0.6795, 0.7621,  ..., 0.1093, 0.1697, 0.1797],
       grad_fn=<IndexBackward0>)
负样本数量： 1167
正样本数量： 302
TP:  95
TN:  1119
FP:  48
FN:  207
batch idx: 2, loss: 0.417953 auc: 0.7603, acc: 0.8264, precision: 0.6643, recall: 0.3146, f1: 0.4270, time: 0.141s
y_pred: tensor([0.5043, 0.5743, 0.6645,  ..., 0.5663, 0.6555, 0.3824],
       grad_fn=<IndexBackward0>)
负样本数量： 742
正样本数量： 260
TP:  109
TN:  717
FP:  25
FN:  151
batch idx: 3, loss: 0.393964 auc: 0.8516, acc: 0.8244, precision: 0.8134, recall: 0.4192, f1: 0.5533, time: 0.178s
y_pred: tensor([0.0999, 0.0684, 0.0595,  ..., 0.1025, 0.1079, 0.1002],
       grad_fn=<IndexBackward0>)
负样本数量： 1021
正样本数量： 277
TP:  77
TN:  990
FP:  31
FN:  200
batch idx: 4, loss: 0.399783 auc: 0.8095, acc: 0.8220, precision: 0.7130, recall: 0.2780, f1: 0.4000, time: 0.145s
y_pred: tensor([0.1087, 0.0709, 0.0611,  ..., 0.1110, 0.1120, 0.0998],
       grad_fn=<IndexBackward0>)
负样本数量： 1307
正样本数量： 266
TP:  86
TN:  1277
FP:  30
FN:  180
batch idx: 5, loss: 0.355177 auc: 0.7951, acc: 0.8665, precision: 0.7414, recall: 0.3233, f1: 0.4503, time: 0.202s
y_pred: tensor([0.1038, 0.0725, 0.0604, 0.0605, 0.1792, 0.2617, 0.2670, 0.2802, 0.2842,
        0.2698, 0.2735, 0.2808, 0.2736, 0.2849, 0.3850, 0.1871, 0.1763, 0.1834,
        0.2069, 0.1284, 0.1221, 0.1183, 0.1181, 0.2869, 0.3657, 0.4064, 0.4114,
        0.1776, 0.3653, 0.1702, 0.2909, 0.1670, 0.1425, 0.2741, 0.1597, 0.1543,
        0.2765, 0.2971, 0.1038, 0.0725, 0.0604, 0.2110, 0.3075, 0.1941, 0.3380,
        0.3706, 0.3708, 0.3428, 0.3129, 0.2922, 0.2805, 0.2676, 0.2481, 0.1547,
        0.2359, 0.1638, 0.2216, 0.2213, 0.2262, 0.1284, 0.1916, 0.1961, 0.2074,
        0.2999, 0.2680, 0.2579, 0.2760, 0.1317, 0.0922, 0.0802, 0.0710, 0.0948,
        0.1040, 0.1093, 0.1086, 0.0976, 0.0964, 0.1295, 0.1923, 0.2255, 0.2225,
        0.2410, 0.1332, 0.1785, 0.1857, 0.1866, 0.2323, 0.1234, 0.1164, 0.1129,
        0.1040, 0.1157, 0.1093, 0.1055, 0.1595, 0.1735, 0.1918, 0.1955, 0.1038,
        0.0725, 0.0604, 0.1647, 0.1734, 0.1645, 0.1336, 0.1335, 0.1364, 0.1306,
        0.1220, 0.1248, 0.1228, 0.1520, 0.1200, 0.1879, 0.1317, 0.2066, 0.1310,
        0.1036, 0.0986, 0.2717, 0.2674, 0.2556, 0.2468, 0.2442, 0.2386, 0.1208,
        0.0853, 0.0708, 0.0748, 0.0702, 0.1117, 0.0911, 0.0897, 0.0895, 0.0900,
        0.0791, 0.0769, 0.0783, 0.0771, 0.0805, 0.0724, 0.0713, 0.0764, 0.0744,
        0.0739, 0.0737, 0.0707, 0.0654, 0.1529, 0.0810, 0.0729, 0.1341, 0.1477,
        0.1560, 0.1639, 0.0742, 0.0700, 0.0782, 0.0793, 0.0720, 0.0703, 0.0713,
        0.0721, 0.0721, 0.0710, 0.0677, 0.0685, 0.0702, 0.0698, 0.0708, 0.0701,
        0.1358, 0.0904, 0.0874, 0.0908, 0.0888, 0.0876, 0.0884, 0.0845, 0.1055,
        0.1054, 0.4845, 0.4794, 0.4138, 0.3432, 0.2705, 0.1448, 0.0927, 0.1415,
        0.1499, 0.1423, 0.1316, 0.1336, 0.1310, 0.1255, 0.1212, 0.1213, 0.1258,
        0.1287, 0.1171, 0.1326, 0.0960, 0.0918, 0.0912, 0.0793, 0.0740, 0.1273,
        0.1508, 0.1539, 0.1762, 0.2439, 0.2371, 0.1632, 0.2023, 0.2120, 0.2218,
        0.1165, 0.0786, 0.0605, 0.0569, 0.0594, 0.0765, 0.0637, 0.0526, 0.0497,
        0.0555, 0.0536, 0.0532, 0.0520, 0.0497, 0.0447, 0.0464, 0.0470, 0.0427,
        0.0634, 0.0670, 0.0505, 0.0800, 0.0585, 0.0578, 0.0577, 0.0598, 0.0551,
        0.0550, 0.0551, 0.0535, 0.0551, 0.0547, 0.1177, 0.1534, 0.1735, 0.1804,
        0.1789, 0.1766, 0.1605, 0.0802, 0.1118, 0.1234, 0.1287, 0.1317, 0.1355,
        0.1543, 0.1015, 0.0882, 0.0805, 0.0896, 0.0789, 0.0826, 0.0807, 0.0776,
        0.1409, 0.1604, 0.1727, 0.1737, 0.1755, 0.4845, 0.4794, 0.4138, 0.3432,
        0.2705, 0.2478, 0.2621, 0.3278, 0.2024, 0.3475, 0.2002, 0.1911, 0.3171,
        0.3318, 0.3192, 0.3289, 0.1911, 0.1666, 0.2409, 0.2573, 0.1361, 0.1148,
        0.1056, 0.0932, 0.0859, 0.0803, 0.0793, 0.0755, 0.0776, 0.1857, 0.1391,
        0.1813, 0.1829, 0.1866, 0.0976, 0.0657, 0.0767, 0.0511, 0.0476, 0.0676,
        0.0732, 0.0786, 0.0967, 0.1474, 0.1748, 0.0929, 0.1253, 0.1334, 0.1411,
        0.1344, 0.1433, 0.1474, 0.1625, 0.1724, 0.1947, 0.1038, 0.0725, 0.0604,
        0.0605, 0.0540, 0.0557, 0.0447, 0.0438, 0.0458, 0.0426, 0.0397, 0.0443,
        0.0410, 0.0409, 0.0411, 0.0412, 0.0417, 0.0422, 0.0632, 0.0628, 0.0656,
        0.0879, 0.0696, 0.0930, 0.0649, 0.0952, 0.1021, 0.0704, 0.0999, 0.0970,
        0.1056, 0.1039, 0.0997, 0.1009, 0.1020, 0.1041, 0.1043, 0.0953, 0.0607,
        0.0589, 0.0576, 0.0604, 0.0525, 0.0813, 0.0678, 0.0637, 0.0631, 0.0619,
        0.0594, 0.0537, 0.0560, 0.0570, 0.0520, 0.0598, 0.0579, 0.0554, 0.0541,
        0.0497, 0.0509, 0.0505, 0.0844, 0.0559, 0.0547, 0.0547, 0.0536, 0.0543,
        0.0536, 0.0516, 0.0524, 0.0527, 0.0524, 0.0533, 0.0525, 0.0504, 0.0490,
        0.0490, 0.0505, 0.0499, 0.0490, 0.0495, 0.0718, 0.0973, 0.1296, 0.0964,
        0.1423, 0.1388, 0.1105, 0.1055, 0.0956, 0.1340, 0.1437, 0.0731, 0.0487,
        0.0438, 0.0402, 0.0441, 0.0422, 0.0422, 0.0413, 0.0406, 0.0399, 0.0405,
        0.0388, 0.0395, 0.0408, 0.0412, 0.0406, 0.0403, 0.0382, 0.0394, 0.0387,
        0.0407, 0.0391, 0.0514, 0.0513, 0.0477, 0.0485, 0.1051, 0.0547, 0.0540,
        0.0544, 0.1199, 0.1450, 0.0650, 0.0595, 0.0592, 0.0579, 0.0530, 0.0527,
        0.0558, 0.0532, 0.0513, 0.0525, 0.0663, 0.0681, 0.1010, 0.0715, 0.0676,
        0.0999, 0.1118, 0.0717, 0.0668, 0.0636, 0.0651, 0.0664, 0.0645, 0.0628,
        0.0620, 0.0668, 0.1233, 0.0798, 0.0778, 0.0779, 0.0768, 0.0758, 0.0756,
        0.5593, 0.6779, 0.7591, 0.8596, 0.6711, 0.6886, 0.7668, 0.7765, 0.7956,
        0.7913, 0.8146, 0.8384, 0.1038, 0.3467, 0.3569, 0.3693, 0.3530, 0.3688,
        0.3317, 0.3407, 0.3820, 0.1965, 0.3467, 0.3624, 0.3590, 0.2071, 0.3116,
        0.4399, 0.4134, 0.4284, 0.2327, 0.1183, 0.1685, 0.1783, 0.2233, 0.1450,
        0.1315, 0.3610, 0.4422, 0.5685, 0.6588, 0.7614, 0.8600, 0.7798, 0.4175,
        0.3446, 0.2665, 0.2316, 0.2171, 0.6391, 0.7125, 0.3430, 0.6850, 0.3631,
        0.6046, 0.6691, 0.6582, 0.3808, 0.5768, 0.5593, 0.6538, 0.6944, 0.7260,
        0.7180, 0.4167, 0.2328, 0.4744, 0.6208, 0.5585, 0.5315, 0.5194, 0.5047,
        0.4927, 0.4630, 0.3024, 0.4332, 0.4658, 0.2648, 0.2234, 0.2152, 0.2564,
        0.1671, 0.1449, 0.1322, 0.1249, 0.3439, 0.3697, 0.4013, 0.3556, 0.3621,
        0.3354, 0.3149, 0.3001, 0.1679, 0.2624, 0.2857, 0.1332, 0.2667, 0.2815,
        0.3354, 0.3422, 0.3107, 0.3012, 0.5593, 0.6779, 0.7591, 0.8596, 0.6711,
        0.6886, 0.7668, 0.8055, 0.8028, 0.8098, 0.5955, 0.6468, 0.2803, 0.1989,
        0.1396, 0.3054, 0.1832, 0.4845, 0.4794, 0.4138, 0.3432, 0.2705, 0.2478,
        0.2070, 0.2157, 0.2224, 0.2638, 0.1722, 0.1682, 0.2741, 0.2928, 0.3055,
        0.3238, 0.3268, 0.3435, 0.3197, 0.1672, 0.1357, 0.1193, 0.2092, 0.2228,
        0.2195, 0.2172, 0.3037, 0.1458, 0.1435, 0.0886, 0.0883, 0.0808, 0.0725,
        0.0917, 0.0922, 0.0923, 0.1946, 0.2419, 0.2621, 0.2549, 0.2396, 0.2423,
        0.2105, 0.2048, 0.2221, 0.2142, 0.2332, 0.2134, 0.2503, 0.1284, 0.1202,
        0.1866, 0.1996, 0.5593, 0.6538, 0.7176, 0.7553, 0.8299, 0.6566, 0.3002,
        0.1945, 0.4414, 0.6779, 0.7331, 0.7605, 0.7799, 0.1038, 0.4195, 0.5378,
        0.6038, 0.5950, 0.5812, 0.6558, 0.3493, 0.3661, 0.1688, 0.3303, 0.2179,
        0.1879, 0.1773, 0.1678, 0.1601, 0.1481, 0.1531, 0.1379, 0.1176, 0.1171,
        0.1157, 0.1164, 0.1072, 0.1007, 0.0972, 0.0976, 0.0956, 0.1979, 0.2229,
        0.2609, 0.2542, 0.2395, 0.2288, 0.2526, 0.2890, 0.2832, 0.2564, 0.2486,
        0.2530, 0.2467, 0.2490, 0.2289, 0.1214, 0.5593, 0.6779, 0.7591, 0.4307,
        0.7596, 0.5878, 0.5698, 0.7150, 0.7790, 0.7900, 0.7948, 0.8136, 0.1629,
        0.1406, 0.5324, 0.7433, 0.4166, 0.4304, 0.4323, 0.2290, 0.2078, 0.5773,
        0.6479, 0.6885, 0.1038, 0.0725, 0.2808, 0.4110, 0.4622, 0.4914, 0.5430,
        0.2838, 0.2627, 0.2210, 0.2243, 0.1311, 0.1092, 0.2068, 0.3803, 0.1800,
        0.1545, 0.1581, 0.1417, 0.3609, 0.4569, 0.4778, 0.4699, 0.4465, 0.1827,
        0.3997, 0.4383, 0.4376, 0.2265, 0.1661, 0.3269, 0.3222, 0.2968, 0.3331,
        0.2003, 0.1038, 0.3467, 0.4254, 0.4905, 0.5078, 0.6570, 0.3717, 0.3309,
        0.3767, 0.5576, 0.6534, 0.3567, 0.2551, 0.5454, 0.3017, 0.5443, 0.3223,
        0.5071, 0.5593, 0.6779, 0.7591, 0.8596, 0.6711, 0.6886, 0.7668, 0.8055,
        0.8363, 0.5593, 0.2623, 0.2046, 0.4444, 0.4770, 0.4896, 0.4613, 0.4939,
        0.6492, 0.3927, 0.1947, 0.1680, 0.1367, 0.1265, 0.1160, 0.1113, 0.1012,
        0.1010, 0.0894, 0.1475, 0.1057, 0.1038, 0.1047, 0.0966, 0.0908, 0.2780,
        0.3285, 0.3623, 0.5593, 0.6538, 0.7176, 0.7553, 0.8299, 0.6566, 0.6258,
        0.3299, 0.2785, 0.7025, 0.7647, 0.7886, 0.7911, 0.7933, 0.7671, 0.7777,
        0.7985, 0.5593, 0.6779, 0.7591, 0.8596, 0.6711, 0.6886, 0.7668, 0.8055,
        0.8363, 0.1038, 0.0725, 0.2264, 0.1296, 0.1933, 0.1853, 0.1488, 0.1454,
        0.1464, 0.0917, 0.0770, 0.0807, 0.1102, 0.1088, 0.1378, 0.1576, 0.1892,
        0.2215, 0.2106, 0.1159, 0.2842, 0.1916, 0.1826, 0.1304, 0.0832, 0.0764,
        0.0758, 0.0743, 0.0777, 0.0691, 0.1210, 0.2146, 0.2566, 0.2788, 0.2852,
        0.2965, 0.2629, 0.2270, 0.2197, 0.2399, 0.1260, 0.2183, 0.1267, 0.2010],
       grad_fn=<IndexBackward0>)
负样本数量： 676
正样本数量： 224
TP:  67
TN:  652
FP:  24
FN:  157
batch idx: 6, loss: 0.451118 auc: 0.7873, acc: 0.7989, precision: 0.7363, recall: 0.2991, f1: 0.4254, time: 0.171s
First attempt - auc_train: 0.7645086139 acc_train: 0.8545187362
y_pred: tensor([0.0986, 0.0671, 0.2720,  ..., 0.7280, 0.7684, 0.8038])
负样本数量： 1256
正样本数量： 302
TP:  72
TN:  1230
FP:  26
FN:  230
y_pred: tensor([0.5692, 0.6803, 0.2968,  ..., 0.6774, 0.7321, 0.7714])
负样本数量： 1579
正样本数量： 273
TP:  49
TN:  1534
FP:  45
FN:  224
y_pred: tensor([0.1004, 0.0681, 0.0600, 0.0555, 0.0554, 0.1414, 0.2118, 0.2622, 0.3334,
        0.3860, 0.4801, 0.2654, 0.1398, 0.2194, 0.3773, 0.1557, 0.3626, 0.4529,
        0.4955, 0.5301, 0.6541, 0.7463, 0.8450, 0.7049, 0.6954, 0.7627, 0.8041,
        0.8444, 0.4553, 0.4590, 0.4037, 0.3494, 0.3064, 0.2590, 0.2357, 0.2325,
        0.2499, 0.2396, 0.2056, 0.2080, 0.1166, 0.1301, 0.1277, 0.1242, 0.1168,
        0.1147, 0.0797, 0.1075, 0.1065, 0.1074, 0.0734, 0.0924, 0.1230, 0.0885,
        0.0814, 0.1260, 0.1664, 0.1751, 0.1780, 0.1075, 0.0939, 0.0873, 0.0840,
        0.0777, 0.0748, 0.0723, 0.0651, 0.0638, 0.0624, 0.0612, 0.0578, 0.0968,
        0.0629, 0.1478, 0.1108, 0.1516, 0.1618, 0.1623, 0.1609, 0.1599, 0.0808,
        0.0516, 0.0457, 0.0444, 0.0482, 0.0475, 0.0459, 0.0429, 0.0425, 0.0413,
        0.0410, 0.0407, 0.0404, 0.0401, 0.0398, 0.0395, 0.0393, 0.0390, 0.0522,
        0.0506, 0.0504, 0.0502, 0.0500, 0.0497, 0.0495, 0.0493, 0.1087, 0.1294,
        0.1258, 0.1227, 0.1196, 0.1170, 0.1148, 0.1131, 0.0583, 0.0521, 0.0838,
        0.0960, 0.1036, 0.1271, 0.0739, 0.0665, 0.0645, 0.0635, 0.0630, 0.0625,
        0.0621, 0.0617, 0.0614, 0.1169, 0.0778, 0.0750, 0.0740, 0.1191, 0.1338,
        0.0800, 0.0748, 0.0734, 0.1170, 0.4553, 0.4590, 0.4037, 0.3494, 0.3064,
        0.2590, 0.2357, 0.2325, 0.2499, 0.2396, 0.2056, 0.1108, 0.1423, 0.1665,
        0.1895, 0.1201, 0.1086, 0.1867, 0.2241, 0.2288, 0.2389, 0.1364, 0.2197,
        0.2377, 0.2407, 0.2382, 0.2460, 0.3316, 0.3407, 0.3316, 0.3272, 0.3242,
        0.3187, 0.1722, 0.1037, 0.0836, 0.0769, 0.1021, 0.1010, 0.1058, 0.1084,
        0.1434, 0.0861, 0.0811, 0.2015, 0.2555, 0.2885, 0.2948, 0.2908, 0.2549,
        0.2365, 0.2513, 0.1349, 0.2295, 0.1360, 0.2208, 0.2526, 0.1004, 0.0681,
        0.0600, 0.1230, 0.1741, 0.1149, 0.0874, 0.2300, 0.3687, 0.4003, 0.3725,
        0.5039, 0.2614, 0.1305, 0.0996, 0.0889, 0.0831, 0.0780, 0.0784, 0.0723,
        0.0679, 0.0670, 0.0650, 0.0628, 0.0608, 0.0579, 0.0564, 0.0552, 0.0869,
        0.0961, 0.1009, 0.1028, 0.1029, 0.0696, 0.1127, 0.0822, 0.1799, 0.0948,
        0.1951, 0.2301, 0.2439, 0.0999, 0.2000, 0.2313, 0.2407, 0.0988, 0.0918,
        0.0871, 0.0844, 0.0829, 0.0812, 0.0796, 0.0783, 0.1733, 0.1818, 0.2153,
        0.1106, 0.0947, 0.1762, 0.1962, 0.5301, 0.2471, 0.5764, 0.6638, 0.7853,
        0.5628, 0.2018, 0.4783, 0.2288, 0.6692, 0.7310, 0.7789, 0.1004, 0.3357,
        0.3436, 0.3037, 0.2642, 0.2080, 0.2234, 0.1381, 0.1191, 0.1070, 0.1966,
        0.1287, 0.1115, 0.0981, 0.1882, 0.1116, 0.1947, 0.2143, 0.2217, 0.1187,
        0.1794, 0.2145, 0.2339, 0.2340, 0.1260, 0.1977, 0.2070, 0.2089, 0.1193,
        0.1014, 0.1596, 0.2607, 0.1662, 0.2183, 0.2347, 0.2306, 0.2327, 0.1206,
        0.0689, 0.0619, 0.0591, 0.0574, 0.0535, 0.0522, 0.0512, 0.0502, 0.0559,
        0.0545, 0.0533, 0.0526, 0.0519, 0.0875, 0.0709, 0.0672, 0.0644, 0.0634,
        0.0673, 0.0665, 0.0648, 0.1393, 0.1757, 0.1893, 0.0808, 0.0710, 0.0685,
        0.0672, 0.0662, 0.0654, 0.0646, 0.0639, 0.0632, 0.0597, 0.0589, 0.0583,
        0.0577, 0.0572, 0.0567, 0.0562, 0.0557, 0.0553, 0.0547, 0.0543, 0.0539,
        0.0535, 0.1304, 0.1700, 0.1848, 0.0743, 0.1528, 0.1771, 0.1690, 0.1543,
        0.1595, 0.1519, 0.1470, 0.0767, 0.0676, 0.0651, 0.1020, 0.1163, 0.1256,
        0.1297, 0.1272, 0.1283, 0.1282, 0.1275, 0.1267, 0.1258, 0.0656, 0.0970,
        0.0607, 0.0938, 0.1210, 0.0788, 0.1114, 0.1208, 0.0771, 0.1090, 0.1470,
        0.1564, 0.1623, 0.0920, 0.0839, 0.0817, 0.0807, 0.0799, 0.0793, 0.1243,
        0.1401, 0.1508, 0.0877, 0.0807, 0.0788, 0.5301, 0.6541, 0.7463, 0.8450,
        0.7049, 0.6954, 0.7627, 0.8041, 0.8444])
负样本数量： 338
正样本数量： 72
TP:  21
TN:  338
FP:  0
FN:  51
First attempt - auc_val: 0.7416045366 acc_val: 0.8356867779
Epoch: 0039 loss_train: 0.3998839004 auc_train: 0.7924439113 acc_train: 0.8334276680 precision_train: 0.7423844838 recall_train: 0.3108920135 f1_train: 0.4364194102 loss_val: 0.3809795380 auc_val: 0.7557762793 acc_val: 0.8553493846 precision_val: 0.7519901578 recall_val: 0.2365214807 f1_val: 0.3595476253 time: 1.4326s
